##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R1_val_1.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-41
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.224389795804846	37.0	37.0	37.0	37.0	37.0
2	36.069116142985266	37.0	37.0	37.0	37.0	37.0
3	36.0519140037039	37.0	37.0	37.0	37.0	37.0
4	36.068203906918754	37.0	37.0	37.0	37.0	37.0
5	36.07186469659661	37.0	37.0	37.0	37.0	37.0
6	35.97653927932747	37.0	37.0	37.0	37.0	37.0
7	35.95535341192571	37.0	37.0	37.0	37.0	37.0
8	35.946097221333495	37.0	37.0	37.0	37.0	37.0
9	35.917753008995895	37.0	37.0	37.0	37.0	37.0
10	35.85871965730991	37.0	37.0	37.0	37.0	37.0
11	35.93032795880677	37.0	37.0	37.0	37.0	37.0
12	35.91360548902447	37.0	37.0	37.0	37.0	37.0
13	35.80708685439167	37.0	37.0	37.0	37.0	37.0
14	35.84989826300972	37.0	37.0	37.0	37.0	37.0
15	35.82624051365422	37.0	37.0	37.0	37.0	37.0
16	35.79170612137204	37.0	37.0	37.0	37.0	37.0
17	35.65105286549221	37.0	37.0	37.0	37.0	37.0
18	35.55671519298324	37.0	37.0	37.0	37.0	37.0
19	35.62172204648302	37.0	37.0	37.0	37.0	37.0
20	35.570432063718094	37.0	37.0	37.0	37.0	37.0
21	35.619422968183805	37.0	37.0	37.0	37.0	37.0
22	35.518410359671996	37.0	37.0	37.0	37.0	37.0
23	35.4661720936266	37.0	37.0	37.0	37.0	37.0
24	35.448511606587395	37.0	37.0	37.0	37.0	37.0
25	35.47646166865387	37.0	37.0	37.0	37.0	37.0
26	35.43691826979412	37.0	37.0	37.0	37.0	37.0
27	35.49699789651035	37.0	37.0	37.0	37.0	37.0
28	35.40476506077335	37.0	37.0	37.0	37.0	37.0
29	35.47351680637478	37.0	37.0	37.0	37.0	37.0
30	35.393171607848586	37.0	37.0	37.0	37.0	37.0
31	35.366868243832926	37.0	37.0	37.0	37.0	37.0
32	35.349413263075334	37.0	37.0	37.0	37.0	37.0
33	35.38537249581317	37.0	37.0	37.0	37.0	37.0
34	35.35310912446265	37.0	37.0	37.0	37.0	37.0
35	35.236217764656985	37.0	37.0	37.0	25.0	37.0
36	35.23893617053398	37.0	37.0	37.0	25.0	37.0
37	35.23626393841188	37.0	37.0	37.0	25.0	37.0
38	35.254855622664266	37.0	37.0	37.0	37.0	37.0
39	35.17923004440644	37.0	37.0	37.0	25.0	37.0
40	35.2228205718236	37.0	37.0	37.0	25.0	37.0
41	35.147470914164316	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1157	14	0.08810827825525536
1157	15	0.048670545269658305
1157	16	0.1371300070461885
1157	17	0.07385879344248991
1157	18	0.03771002803860313
1157	19	0.06773406544861871
1157	20	0.0944295068856249
1157	21	0.19853066258257002
1157	22	0.07736603833919986
1157	23	0.0659771384837029
1157	24	-0.09577312957851802
1157	25	0.02198813389336607
1157	26	0.06866601400346184
1157	27	0.13077663462082256
1157	28	0.09374711592599994
1157	29	0.1096910889341629
1157	30	0.17855520750344311
1157	31	0.01463240389544751
1157	32	0.024933429815028774
1157	33	0.22525939146419915
1157	34	0.05258515446836043
1157	35	0.11357419938869384
1157	36	0.1093021223587698
1157	37	-0.0013833752902101537
1157	38	0.13879583779322502
1157	39	0.013716647158453554
1157	40	0.11417709112370744
1157	41	0.14218748860831454
1158	1	-0.011191377729510066
1158	2	0.0902162090565426
1158	3	0.04565651962643358
1158	4	5.250895393515975E-4
1158	5	0.032903881934686297
1158	6	0.06898617117198569
1158	7	0.11785916119996642
1158	8	-0.03690601381314451
1158	9	0.08802932336135427
1158	10	0.09867516070085003
1158	11	0.02982048507206514
1158	12	-0.001266640174556244
1158	13	0.13589949066592055
1158	14	0.0280927794008079
1158	15	0.04983219090472346
1158	16	0.13233518838928404
1158	17	0.06980803085194509
1158	18	0.018208302674317167
1158	19	-0.10971760499145944
1158	20	-0.06108247463314598
1158	21	0.13764285119562203
1158	22	0.011422631715582554
1158	23	0.08775758512854281
1158	24	0.08522416037772018
1158	25	0.07637884056963884
1158	26	0.14649245410122091
1158	27	-0.06354237237766114
1158	28	0.1288547826929971
1158	29	0.1305778552316923
1158	30	0.04452556434545585
1158	31	0.05747576497240203
1158	32	-0.01948316761281177
1158	33	-0.022286891792809627
1158	34	-0.040920849317458874
1158	35	-0.1231634895646323
1158	36	-0.023803548723734025
1158	37	0.05510772139309239
1158	38	0.1092331508493487
1158	39	0.04780250887436921
1158	40	0.03957273794971172
1158	41	0.03844440767635149
1159	1	0.010198756030270317
1159	2	0.08010143355624422
1159	3	0.007517436026972746
1159	4	0.06184784865204307
1159	5	0.05536108351279978
1159	6	0.04857936571817589
1159	7	0.09458142212490372
1159	8	0.08235890189472883
1159	9	0.1652064808582665
1159	10	-0.013804560272511424
1159	11	0.07358797111913873
1159	12	0.017617742042304485
1159	13	0.047735449799041874
1159	14	0.023967398957090325
1159	15	0.015405176647760754
1159	16	0.11869158295589699
1159	17	0.052288168777259614
1159	18	0.08670622629350788
1159	19	0.09205546821173982
1159	20	0.029267671240184256
1159	21	0.0698913513655981
1159	22	0.1323691206210711
1159	23	0.1559611486512722
1159	24	0.005413073525630807
1159	25	0.10891670339763238
1159	26	0.033163118718640305
1159	27	0.041726024978743226
1159	28	0.17309428228681867
1159	29	0.1927273861707235
1159	30	0.08760263581859817
1159	31	0.16117390931677988
1159	32	0.1739644324995453
1159	33	0.05307442998876155
1159	34	0.21315480611504256
1159	35	0.062003325129950326
1159	36	0.07349902153566035
1159	37	0.07266335790831846
1159	38	0.1816268195009485
1159	39	0.0897674867324767
1159	40	0.0356891384187108
1159	41	0.00814631598199611
1160	1	0.12346442402025559
1160	2	0.04894276867938885
1160	3	0.08988654416775432
1160	4	0.052138954812612326
1160	5	-0.006172311226301019
1160	6	-0.020641947317933784
1160	7	0.07959680926682466
1160	8	-0.006981128950954485
1160	9	0.12493959189321657
1160	10	0.03312949517356145
1160	11	0.0783034815486019
1160	12	0.03713162498102207
1160	13	0.2011014019691899
1160	14	-0.03920943298152224
1160	15	0.01678174868290938
1160	16	0.05315342570002457
1160	17	0.1357113496910145
1160	18	0.015831955784463503
1160	19	0.09215989371084277
1160	20	0.1433285795694701
1160	21	0.13389257948086453
1160	22	0.160422391311009
1160	23	-0.014412474479186699
1160	24	0.14876994573500468
1160	25	0.19226044953002486
1160	26	-0.0224412282382076
1160	27	0.14915636037797952
1160	28	0.09279613112391871
1160	29	0.1226751317699808
1160	30	0.06900031906005921
1160	31	0.06286518589024581
1160	32	0.2255306959826342
1160	33	0.12988548350222118
1160	34	0.08985119983547207
1160	35	0.1234373520152019
1160	36	0.21686868661244318
1160	37	0.2280395759741296
1160	38	0.1801472653547549
1160	39	0.3018746734460933
1160	40	0.1730596302734213
1160	41	0.23087332200991284
1161	1	-0.006949988110712013
1161	2	-3.7718905919348344E-4
1161	3	0.009169624341708982
1161	4	0.0526470608017533
1161	5	-0.02089379603016539
1161	6	0.05547572707504855
1161	7	0.009784671116939592
1161	8	0.03062595180141159
1161	9	-0.0746475424495614
1161	10	0.03198345029864669
1161	11	-0.06102597511328156
1161	12	-0.10832833722711399
1161	13	0.027282774242344487
1161	14	0.09648337322730072
1161	15	0.012293577582354942
1161	16	0.027354196396366603
1161	17	0.038279072169430606
1161	18	-0.012459799265322147
1161	19	-0.0063621529932547105
1161	20	0.05013706688919939
1161	21	0.14654825894633916
1161	22	-0.06181977111718595
1161	23	0.04000789253581871
1161	24	0.10977207254260435
1161	25	0.059997949568796116
1161	26	0.0380266339841242
1161	27	-0.0021773956877240153
1161	28	0.0769076273025604
1161	29	0.11782862778289882
1161	30	0.09706298329904683
1161	31	0.16904885054856322
1161	32	0.041760428424950646
1161	33	0.11740114210284958
1161	34	0.10730523138323633
1161	35	0.09720682344169518
1161	36	0.0885494731605121
1161	37	0.06395084469234291
1161	38	0.1083207946411946
1161	39	0.027333999996592695
1161	40	0.07810963033379892
1161	41	0.014269820668715738
1162	1	0.06117392484593864
1162	2	0.03365119088621782
1162	3	0.001099717603999295
1162	4	0.06372622715982601
1162	5	0.11285332102458767
1162	6	0.024113363461452764
1162	7	0.02021340357632795
1162	8	0.025663112431125512
1162	9	0.07001699913951853
1162	10	0.036738045832784394
1162	11	0.07121723021347748
1162	12	0.09479908900857481
1162	13	0.05437002313550465
1162	14	0.03346487609854876
1162	15	0.06910853787896798
1162	16	0.0441696014087114
1162	17	0.08908437782619671
1162	18	0.027688473317390105
1162	19	0.11654246768985388
1162	20	0.14842929657873327
1162	21	0.18125163615375328
1162	22	0.024694870615881825
1162	23	-0.014628257816632129
1162	24	0.019810982940526856
1162	25	0.16644046167881754
1162	26	0.01851015041975046
1162	27	0.0742361076349809
1162	28	0.11495053241649344
1162	29	0.16786652642777966
1162	30	0.1434353447215031
1162	31	0.07169602093701144
1162	32	0.09491089148024656
1162	33	-0.003958561882868139
1162	34	0.028600402065059427
1162	35	0.1151047992645644
1162	36	0.00463696320548479
1162	37	0.06482189882555645
1162	38	0.017721345343396422
1162	39	0.10307519197991866
1162	40	0.006600222066403205
1162	41	-0.028343938832463778
1163	1	0.05948804104351524
1163	2	0.08845150000602331
1163	3	0.03191490305146516
1163	4	0.03753434888856333
1163	5	0.03771136636682826
1163	6	-0.012701047525439435
1163	7	0.07557716724735997
1163	8	0.07653348461263931
1163	9	0.020339022425581277
1163	10	0.029322935616612256
1163	11	0.06466210043394938
1163	12	0.07937269601014663
1163	13	0.08972863346752291
1163	14	0.07025950527030744
1163	15	0.030822671925484713
1163	16	0.12611710449817792
1163	17	0.08740458460807332
1163	18	0.030174237079933164
1163	19	0.09193570173525245
1163	20	0.06504084177959868
1163	21	0.022705169701872308
1163	22	0.06411992751125695
1163	23	0.11199126504296686
1163	24	-0.04016073560742939
1163	25	0.04865948402326126
1163	26	0.10946492299909494
1163	27	0.1231410834963853
1163	28	0.12263408136070808
1163	29	0.058062704148206024
1163	30	0.1299542138801968
1163	31	0.05964652975499263
1163	32	-0.015839689478440278
1163	33	0.11888736581403947
1163	34	-0.04795200104544506
1163	35	-0.010117110671195917
1163	36	0.05565844228021888
1163	37	0.14890566517755843
1163	38	0.12073781955116658
1163	39	0.031592523357581115
1163	40	0.13988487512294512
1163	41	0.14427742101695884
1164	1	0.07841132585458865
1164	2	0.07402707970251754
1164	3	-0.020348074377935177
1164	4	0.09000007290025991
1164	5	-0.03972028171541098
1164	6	-0.005194403492552624
1164	7	0.004244854442347901
1164	8	0.0443661520466776
1164	9	0.024520429803303045
1164	10	0.042131772973995396
1164	11	0.017549433884326504
1164	12	0.0029718200718846788
1164	13	0.10539387502551989
1164	14	-0.008963087859498842
1164	15	0.01913426553085884
1164	16	0.02524819492082031
1164	17	0.061786808469307175
1164	18	0.15237545439110534
1164	19	0.02430688640513523
1164	20	0.048083154149509255
1164	21	0.07228274379996691
1164	22	0.10641292543134995
1164	23	0.12213072406153458
1164	24	0.04427048720396698
1164	25	0.11582225605891949
1164	26	0.17852432389359763
1164	27	0.11224135015022796
1164	28	0.22035955680853903
1164	29	0.06536584091877984
1164	30	-0.03274753494346072
1164	31	0.10904083067940462
1164	32	0.01864964421555726
1164	33	0.010004945748072203
1164	34	0.14032948991579985
1164	35	0.14526339719732562
1164	36	0.1754976974061151
1164	37	0.17006287748535698
1164	38	0.11546465059646494
1164	39	0.1556952784365322
1164	40	0.10181509453686033
1164	41	0.15305580413437525
1165	1	0.12838674076149204
1165	2	0.09230533809401464
1165	3	0.05779275729408795
1165	4	0.11189546250069782
1165	5	0.05092374576381076
1165	6	-0.00890490452630388
1165	7	0.09477718479564601
1165	8	0.06942704125470556
1165	9	-6.710191215120176E-4
1165	10	0.02886861867468582
1165	11	0.11248990074364684
1165	12	0.051925137453586956
1165	13	0.04515303032811602
1165	14	0.12187355216248363
1165	15	0.0981195804940711
1165	16	0.1335122273502023
1165	17	0.010892122647426561
1165	18	0.08769843420125056
1165	19	0.13636561329750663
1165	20	-0.0068794788030857035
1165	21	0.01583052694848419
1165	22	0.10753096727010814
1165	23	-0.06206680906844042
1165	24	0.10254946951111066
1165	25	0.02515085233294201
1165	26	0.09375522877031273
1165	27	0.21864068802231174
1165	28	0.05589759564457353
1165	29	0.04229072370944209
1165	30	0.23872317871756366
1165	31	0.04940894178719901
1165	32	0.0576652820680863
1165	33	0.0033540981677475656
1165	34	0.12018719970668457
1165	35	0.20564303487754643
1165	36	0.07545841733512759
1165	37	0.09281112181002982
1165	38	0.305634910273092
1165	39	0.1456675142686379
1165	40	0.13849033543184674
1165	41	0.037667105783896204
1166	1	-0.00609355302519532
1166	2	-0.057303315690610646
1166	3	0.04745076049977115
1166	4	-0.012414511794524685
1166	5	0.07815665619872192
1166	6	0.0069902287343026615
1166	7	0.08391739885123428
1166	8	-0.015361725431162654
1166	9	0.0037435326628667553
1166	10	0.19206074482524826
1166	11	0.008917140000939128
1166	12	0.029093981040475114
1166	13	0.061386211805071866
1166	14	0.030644181401420667
1166	15	0.03935261890660513
1166	16	0.00746602326542245
1166	17	0.03369950435526192
1166	18	-0.10901930386184233
1166	19	0.018308126372289735
1166	20	0.028184101625910785
1166	21	0.0665464993365319
1166	22	0.10125756648320561
1166	23	0.13640151724953853
1166	24	0.07531900417718163
1166	25	0.12525885296346928
1166	26	0.05718255282579321
1166	27	0.027202131068889912
1166	28	0.054034532744616115
1166	29	0.03153763780992591
1166	30	0.02368679613521607
1166	31	0.10415636545712914
1166	32	0.16622807772371573
1166	33	0.06089200633704195
1166	34	-0.03055790579942652
1166	35	0.026828846424770347
1166	36	0.11148672015932704
1166	37	0.047849449888374807
1166	38	0.079092820287606
1166	39	0.03961009305181307
1166	40	-0.0025413530054976263
1166	41	0.07295104219014803
1167	1	-0.02714687340899502
1167	2	-0.010169651856188011
1167	3	0.014906922767160324
1167	4	0.02971780260857315
1167	5	-0.0368898266488884
1167	6	-0.04001193599150099
1167	7	0.02344492464123249
1167	8	-0.0935633060504486
1167	9	-0.12573852574486466
1167	10	-0.017905864837594265
1167	11	-0.07579677742638324
1167	12	-0.06785603280867747
1167	13	-0.039940113251958564
1167	14	-0.011045941157838968
1167	15	-0.015668591064702753
1167	16	-0.017544898466098857
1167	17	-0.01858621106354974
1167	18	-0.13360421022717617
1167	19	-0.04378950983730334
1167	20	-0.13848204321889312
1167	21	-0.062229325366388366
1167	22	0.06381476076812476
1167	23	0.031032533881671043
1167	24	-0.049662862513201844
1167	25	-0.04946369957199437
1167	26	0.02918785370096799
1167	27	-0.03970221501840143
1167	28	0.02323660658991855
1167	29	-0.05282999863135984
1167	30	0.07971345246563288
1167	31	0.047787393986801874
1167	32	0.08396661867222122
1167	33	0.025085842702473826
1167	34	0.037143366631873675
1167	35	-0.04020136309505773
1167	36	0.04557289632597161
1167	37	0.10616966771998904
1167	38	-0.04576166872631404
1167	39	0.11019358374329613
1167	40	0.2383823992377927
1167	41	-0.02002190614675925
1168	1	0.013149980382863191
1168	2	0.027762284244360558
1168	3	0.04801710999196018
1168	4	-0.06039492795119372
1168	5	-0.04703998207491367
1168	6	-0.04841635330039651
1168	7	-0.12776235445403472
1168	8	-0.18973624767636466
1168	9	0.0068864623086994925
1168	10	-0.046699518272717455
1168	11	-0.0844014054047193
1168	12	-0.05816286879744581
1168	13	-0.03399185735428745
1168	14	0.10675037101933782
1168	15	-0.006573379968926929
1168	16	0.03266542320279342
1168	17	0.01932228297456362
1168	18	0.06851721914098619
1168	19	-0.04782767557577472
1168	20	-0.04126580101241473
1168	21	-1.5737163020190792E-4
1168	22	0.05880964859527893
1168	23	0.021977972867773587
1168	24	0.05851334245389239
1168	25	0.03172239665741472
1168	26	-0.052312932896150244
1168	27	0.13317722503058604
1168	28	0.05566568597890864
1168	29	0.06268310818639122
1168	30	0.018084630990848893
1168	31	-9.262421578739577E-4
1168	32	0.00346801888464654
1168	33	0.10822066985332413
1168	34	0.05903572840935567
1168	35	0.007472501658668307
1168	36	0.15647245069494176
1168	37	0.11082015766962172
1168	38	0.11116950282637816
1168	39	0.11426682233529561
1168	40	-0.024752711296279983
1168	41	-0.026300835734986094
1169	1	0.062409902156922215
1169	2	0.04868532251808233
1169	3	0.012770830588863191
1169	4	0.023061757115591774
1169	5	0.04220518047665678
1169	6	-0.0574517567729842
1169	7	0.006613545233697948
1169	8	0.1012299061111861
1169	9	-0.034250018414674344
1169	10	-0.0179351475608982
1169	11	0.028159261782150224
1169	12	0.008824799375389603
1169	13	0.08911776719544662
1169	14	-0.0871475115830691
1169	15	-0.031404549161123896
1169	16	0.11086871051458758
1169	17	-0.08745695944283227
1169	18	-0.03668494346862872
1169	19	0.012882509690562927
1169	20	0.04830296276885804
1169	21	0.04613732093125833
1169	22	-0.013683667734312621
1169	23	0.11697779075842618
1169	24	-0.04740902079260678
1169	25	-0.03279120987082251
1169	26	-0.010662839466974106
1169	27	-0.08853481646409023
1169	28	0.09351204926814205
1169	29	0.05082950144966247
1169	30	0.05108814692387398
1169	31	0.11229197490282417
1169	32	0.08875372528294179
1169	33	0.04626539719573941
1169	34	0.10872977827282426
1169	35	0.09974822112893378
1169	36	0.13746636103562082
1169	37	0.0073296991015254775
1169	38	0.1910296828628404
1169	39	0.056019424893463565
1169	40	0.16224023766746143
1169	41	0.08679597365172498
1170	1	-0.018920815894766463
1170	2	-0.07924849661362288
1170	3	-0.07988857748434697
1170	4	-0.08305252161006393
1170	5	0.0017260596406387663
1170	6	-0.08702141702890742
1170	7	-0.12159501264076056
1170	8	-0.059625654277930096
1170	9	-0.15134589986212177
1170	10	0.02630940088244671
1170	11	0.014733753703829677
1170	12	-0.018170810687564654
1170	13	-0.0945046765447799
1170	14	-0.042070593507745
1170	15	-0.05057841327071344
1170	16	-0.06567580474749946
1170	17	-0.0588176644748728
1170	18	0.03528891816398527
1170	19	-0.0837489992928866
1170	20	0.013056727396602241
1170	21	-0.07102017547840944
1170	22	-0.044630375952380064
1170	23	-0.17138384469050294
1170	24	-0.09430151610052917
1170	25	-0.006290635262281796
1170	26	-0.019241149039331162
1170	27	-0.18009913985284953
1170	28	-0.056098367685571304
1170	29	-0.037634309564765545
1170	30	1.052747480869698E-4
1170	31	-0.07432091026164045
1170	32	-0.05773662144829217
1170	33	-0.0018536693324264775
1170	34	-0.06826916023657503
1170	35	0.01898978945162355
1170	36	-0.06573028925715363
1170	37	0.005211622092552659
1170	38	-0.052607842229349444
1170	39	0.04071170657839218
1170	40	0.05166940811510301
1170	41	-0.05655335259532279
1171	1	-0.046388358260003315
1171	2	0.046476324028198235
1171	3	0.010309688607598844
1171	4	-0.02312413008404235
1171	5	-0.03837914446840074
1171	6	-0.007376639024506915
1171	7	-0.03824382730587672
1171	8	-0.029008521126193898
1171	9	-0.08302834645387236
1171	10	-0.08561373147502138
1171	11	-0.05993098985467071
1171	12	0.054712223620420275
1171	13	-0.005687668028699022
1171	14	0.02799092590669261
1171	15	0.020036604600292662
1171	16	0.01833111761236239
1171	17	-0.15031122894065163
1171	18	-0.015567926065294557
1171	19	-0.01092786805320145
1171	20	0.004743466763947879
1171	21	-0.05589529614791644
1171	22	-0.008761021496653143
1171	23	-0.05218570198993433
1171	24	-0.04105430096092988
1171	25	-0.05137504429535511
1171	26	-0.10252991285475588
1171	27	0.04396829612620934
1171	28	0.02906470075723888
1171	29	-0.05991340011848223
1171	30	0.05219789915822304
1171	31	-0.04735201422042934
1171	32	0.01857213073309083
1171	33	0.004406213642781154
1171	34	0.022202433306013347
1171	35	-0.11184343414288378
1171	36	-0.09554662274982206
1171	37	0.049678965706178246
1171	38	-0.0988623482336024
1171	39	-0.016451498793770725
1171	40	0.09042752298224599
1171	41	-0.0753509558190757
1172	1	0.03006064776409545
1172	2	-0.04351079273017433
1172	3	-0.14195539582441796
1172	4	0.08084857723324745
1172	5	-0.0186428790767863
1172	6	-0.01898600833640529
1172	7	-0.007757286353403003
1172	8	0.04367161191941449
1172	9	-0.11393831598157078
1172	10	-0.02417228313409936
1172	11	-0.01639242657715556
1172	12	-0.016151934606419616
1172	13	-0.09718189092914287
1172	14	-0.04411250459263272
1172	15	0.02763152501861299
1172	16	0.09144227436458863
1172	17	-0.014956282606050308
1172	18	-0.04381822826185555
1172	19	0.12801894250323187
1172	20	-0.0010932862245525143
1172	21	-0.051763122717730425
1172	22	0.05478575507156336
1172	23	0.1048700115689698
1172	24	0.007880708660096047
1172	25	-0.029289140616604925
1172	26	-0.011417872746555702
1172	27	0.014105610827421344
1172	28	0.048972173069024905
1172	29	0.10990920187438036
1172	30	0.027204431498660142
1172	31	0.019068359213193276
1172	32	-0.05233654340275962
1172	33	0.015840894932608762
1172	34	0.0691305349440583
1172	35	0.14868001598352976
1172	36	0.08116740061596772
1172	37	-0.030692032975842665
1172	38	0.14746435046640727
1172	39	0.06151863522447343
1172	40	0.04552987093997274
1172	41	0.06475295623361887
1173	1	-0.06375264549926385
1173	2	-0.17758634279098118
1173	3	-0.06613721852769316
1173	4	-0.017349525545739652
1173	5	-0.09197047519654689
1173	6	-0.16088432951183762
1173	7	-0.11346749657536748
1173	8	-0.13939726057647306
1173	9	-0.1763127012772685
1173	10	-0.16450706184694042
1173	11	-0.18054223292356397
1173	12	-0.10501234155452721
1173	13	-0.14416447283606715
1173	14	-0.22534913238267507
1173	15	-0.12225453745566739
1173	16	-0.1761010240518317
1173	17	-0.11299963930519397
1173	18	-0.0520814346229983
1173	19	-0.10503770633035714
1173	20	-0.21896916357385265
1173	21	-0.31130318392710166
1173	22	-0.012366428751867886
1173	23	-0.1292984553654506
1173	24	-0.07660820140830538
1173	25	-0.1010528747705024
1173	26	0.02631311945857817
1173	27	-0.25657009756855587
1173	28	-0.07132831335871259
1173	29	-0.004511412774284906
1173	30	-0.17793801610187643
1173	31	-0.05372742372715322
1173	32	-0.10583518133372394
1173	33	-0.10551789279959678
1173	34	0.002028300130568539
1173	35	-0.18554228192546418
1173	36	0.04906243484834505
1173	37	-0.11304688803551954
1173	38	-0.09770064645157106
1173	39	-0.18257895022599513
1173	40	-0.039095844468697294
1173	41	0.006110919745538013
1174	1	-0.09779524649498228
1174	2	-0.05077766997911226
1174	3	-0.05099739983161555
1174	4	-0.0660226532418946
1174	5	0.058261178209768616
1174	6	-0.038946281377782555
1174	7	-0.12629925969327616
1174	8	0.06717779394018208
1174	9	-2.741922386917395E-7
1174	10	-0.0617547654492796
1174	11	-0.16764269491621064
1174	12	0.004557451638262933
1174	13	-0.17617356219590619
1174	14	-0.1264922759166467
1174	15	-0.12660082082698665
1174	16	-0.18661736590773614
1174	17	0.007681950342913524
1174	18	-0.021238454893357073
1174	19	-0.029926065879166686
1174	20	0.007862210381595958
1174	21	0.007332165759535769
1174	22	0.03377576519177694
1174	23	-0.10070709629822261
1174	24	0.001783023020585972
1174	25	-0.09525390897610464
1174	26	-0.05969909719045319
1174	27	-0.06031982413741588
1174	28	-0.08114735281419172
1174	29	0.13440983566567866
1174	30	0.03426654049031441
1174	31	0.07577894403900132
1174	32	-0.07039320638934754
1174	33	-0.05608355612235272
1174	34	-6.334672435457378E-4
1174	35	-0.03288106565288018
1174	36	0.030786742495259034
1174	37	-0.007490598727841302
1174	38	0.04857840814329961
1174	39	-0.020364390851213443
1174	40	0.04432116312749912
1174	41	-0.07204015221326898
1175	1	0.005779564111080049
1175	2	-0.2037867180326387
1175	3	0.01329372077223212
1175	4	-0.0706864357983008
1175	5	-0.030204886405357456
1175	6	-0.07205673986318573
1175	7	-0.11903973469880924
1175	8	-0.11346337193849365
1175	9	-0.031207937043376432
1175	10	-0.005360171125566637
1175	11	-0.04820938197383384
1175	12	0.00885078414213325
1175	13	-0.05386218715443647
1175	14	-0.011397656709057458
1175	15	0.01824147761362127
1175	16	-0.08279868468400764
1175	17	-0.06303016050092225
1175	18	-0.07205750591912619
1175	19	-0.14201193944143142
1175	20	0.056416439949174446
1175	21	0.02894355220611544
1175	22	-0.07842955961191223
1175	23	-0.0044661167030000115
1175	24	-0.1595716274992114
1175	25	-0.044536164699394476
1175	26	-0.1968468348314616
1175	27	-0.10836060777211998
1175	28	0.028495926465836874
1175	29	-0.12498209919386483
1175	30	-0.06998372044476042
1175	31	-0.043113490226097895
1175	32	0.008982035537222544
1175	33	0.04373145645783438
1175	34	-0.020749013098992464
1175	35	-0.04325777123516161
1175	36	-0.07056709584249887
1175	37	-0.1675336690580167
1175	38	0.08976792841774284
1175	39	-0.06967450805012732
1175	40	0.02167352820806201
1175	41	0.041732613919172934
1176	1	-0.06852099125320166
1176	2	-0.13903439201379797
1176	3	0.022232084154879317
1176	4	-0.1007780189487093
1176	5	-0.08696956905270525
1176	6	-0.10409456193310973
1176	7	-0.14003020335099592
1176	8	-0.08634266589913153
1176	9	-0.17902118814195944
1176	10	-0.12987963466204633
1176	11	-0.13506772381804666
1176	12	-0.0470140962650234
1176	13	-0.017625834291656872
1176	14	-0.08280950269569587
1176	15	-0.08450555798324899
1176	16	0.02229652335278587
1176	17	-0.08908033679551153
1176	18	-0.08582896008368124
1176	19	-0.09944151420921088
1176	20	-0.04963560697253655
1176	21	-0.01930436838750893
1176	22	0.0464455634621288
1176	23	-0.07340708497762449
1176	24	-0.05232000815566096
1176	25	-0.06318348712940747
1176	26	-0.04216471086985507
1176	27	-0.09838099782628262
1176	28	-0.010242772602602201
1176	29	-0.10483259325468453
1176	30	-0.13198637756569553
1176	31	-0.11499840164064778
1176	32	-0.07535347280078497
1176	33	-0.0759969835538783
1176	34	0.03838148838313771
1176	35	-0.04649006630123864
1176	36	0.035890982059726184
1176	37	-0.07770740328166426
1176	38	-0.02729889125826901
1176	39	0.1295189078761254
1176	40	0.019765583475390258
1176	41	0.058702634746254034
1177	1	-0.07948819215916103
1177	2	-0.06526628672862955
1177	3	-0.12016488636848521
1177	4	-0.03372877508324024
1177	5	0.0020619885867390053
1177	6	-0.17782479603188506
1177	7	-0.13856408639860973
1177	8	-0.19959453889259748
1177	9	-0.16479051687381485
1177	10	-0.048764191799044454
1177	11	-0.027023466370920346
1177	12	-0.08102815144099651
1177	13	-0.055068323225320626
1177	14	-0.0474974044205112
1177	15	-0.10900101241770699
1177	16	-0.07400662949169146
1177	17	-0.06006014869740284
1177	18	-0.05306252585096871
1177	19	-0.04248248589436088
1177	20	-0.19385099470677858
1177	21	-0.04703202489912428
1177	22	-0.06037721180007338
1177	23	-0.12529737695273724
1177	24	-0.18342738156378857
1177	25	-0.2664075310763536
1177	26	-0.0274435695392512
1177	27	-0.16879237358853771
1177	28	-0.13637499624832827
1177	29	-0.04419198358314702
1177	30	-0.015677524943953358
1177	31	-0.05906451469132179
1177	32	-0.0017081487395245176
1177	33	-0.007133960879322387
1177	34	-0.0920527165013425
1177	35	-0.1046235379498981
1177	36	-0.0014972648576829783
1177	37	0.010182342533802569
1177	38	0.09357158174559288
1177	39	-0.0681805108747966
1177	40	0.020318284532564235
1177	41	-0.029870033087625814
1178	1	-0.007231139944401832
1178	2	-0.08765448382654029
1178	3	-0.09584736873708977
1178	4	-0.11247560981320248
1178	5	-0.0647118472877466
1178	6	-0.176501668504649
1178	7	-0.1660821162438566
1178	8	-0.013240751354175018
1178	9	-0.08390496946586978
1178	10	-0.11708456178012483
1178	11	-0.03987690148752421
1178	12	-0.1274401126237592
1178	13	-0.06207251793802726
1178	14	-0.03323428203189849
1178	15	-0.11636683450857532
1178	16	-0.14074419271122451
1178	17	-0.07848033717781533
1178	18	-0.06293006196218442
1178	19	-0.11198776260388144
