##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R2_val_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-50
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	21.62232365404476	11.0	11.0	37.0	11.0	37.0
2	24.657925666324736	25.0	11.0	37.0	11.0	37.0
3	27.675532059316712	37.0	11.0	37.0	11.0	37.0
4	35.437542151375304	37.0	37.0	37.0	37.0	37.0
5	35.26233798931567	37.0	37.0	37.0	25.0	37.0
6	35.38401703230859	37.0	37.0	37.0	37.0	37.0
7	35.39924507564747	37.0	37.0	37.0	37.0	37.0
8	35.46673082544287	37.0	37.0	37.0	37.0	37.0
9	35.54689941120174	37.0	37.0	37.0	37.0	37.0
10	35.574797864434835	37.0	37.0	37.0	37.0	37.0
11	35.578676261295385	37.0	37.0	37.0	37.0	37.0
12	35.59838702653337	37.0	37.0	37.0	37.0	37.0
13	35.64283184775998	37.0	37.0	37.0	37.0	37.0
14	35.63766552946842	37.0	37.0	37.0	37.0	37.0
15	35.6530251033309	37.0	37.0	37.0	37.0	37.0
16	35.66782032461306	37.0	37.0	37.0	37.0	37.0
17	35.658442544352646	37.0	37.0	37.0	37.0	37.0
18	35.60387115025568	37.0	37.0	37.0	37.0	37.0
19	35.63242286633649	37.0	37.0	37.0	37.0	37.0
20	35.66440224974564	37.0	37.0	37.0	37.0	37.0
21	35.65592098134824	37.0	37.0	37.0	37.0	37.0
22	35.638594418790355	37.0	37.0	37.0	37.0	37.0
23	35.61871514676291	37.0	37.0	37.0	37.0	37.0
24	35.62294751239965	37.0	37.0	37.0	37.0	37.0
25	35.60269160272951	37.0	37.0	37.0	37.0	37.0
26	35.584075121279014	37.0	37.0	37.0	37.0	37.0
27	35.607778324499016	37.0	37.0	37.0	37.0	37.0
28	35.59780469679868	37.0	37.0	37.0	37.0	37.0
29	35.559620686687815	37.0	37.0	37.0	37.0	37.0
30	35.53932022897878	37.0	37.0	37.0	37.0	37.0
31	35.57275032693917	37.0	37.0	37.0	37.0	37.0
32	35.56555995293888	37.0	37.0	37.0	37.0	37.0
33	35.5527843743689	37.0	37.0	37.0	37.0	37.0
34	35.52432686415136	37.0	37.0	37.0	37.0	37.0
35	35.52275939100183	37.0	37.0	37.0	37.0	37.0
36	35.538274836547835	37.0	37.0	37.0	37.0	37.0
37	35.51691489348606	37.0	37.0	37.0	37.0	37.0
38	35.50531263779768	37.0	37.0	37.0	37.0	37.0
39	35.49763366279137	37.0	37.0	37.0	37.0	37.0
40	35.42815476635997	37.0	37.0	37.0	37.0	37.0
41	35.43887431075511	37.0	37.0	37.0	37.0	37.0
42	35.48036272107198	37.0	37.0	37.0	37.0	37.0
43	35.47747275341574	37.0	37.0	37.0	37.0	37.0
44	35.47211078760327	37.0	37.0	37.0	37.0	37.0
45	35.440057641689314	37.0	37.0	37.0	37.0	37.0
46	35.41809565175669	37.0	37.0	37.0	37.0	37.0
47	35.38993758457807	37.0	37.0	37.0	37.0	37.0
48	35.37630988127129	37.0	37.0	37.0	37.0	37.0
49	35.34371098880273	37.0	37.0	37.0	37.0	37.0
50	35.23504085261838	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1346	11	0.24957408669153125
1346	12	0.32374693483481565
1346	13	0.25693130126502695
1346	14	0.2636638556859481
1346	15	0.2808447755811798
1346	16	0.12346399938292052
1346	17	0.21380440484629304
1346	18	0.2684762864391246
1346	19	0.2608910753586642
1346	20	0.24054166312009073
1346	21	0.1483238257860222
1346	22	0.2892294609807422
1346	23	0.30613009756863363
1346	24	0.240927676284592
1346	25	0.3132346195295881
1346	26	0.20155939859552774
1346	27	0.2201867047150543
1346	28	0.348264534570518
1346	29	0.3291658459512803
1346	30	0.32936010837704544
1346	31	0.253124740527241
1346	32	0.2828509779833368
1346	33	0.29470856132476797
1346	34	0.38042154049379207
1346	35	0.2468124608025093
1346	36	0.3458610854638451
1346	37	0.17102113389297102
1346	38	0.37898005742660956
1346	39	0.3242654626443837
1346	40	0.27062139267211904
1346	41	0.257500804966881
1346	42	0.24401443033551828
1346	43	0.2902933709111224
1346	44	0.2678450606442695
1346	45	0.25901031572273325
1346	46	0.28762779810688954
1346	47	0.2940612816973953
1346	48	0.29257005643630407
1346	49	0.2785613688629951
1346	50	0.296524717332062
1347	1	-0.2919472961776002
1347	2	0.31398835144936754
1347	3	1.650829415202601
1347	4	0.47385870644682626
1347	5	0.5120505026149047
1347	6	0.47387195992415343
1347	7	0.4116203668096432
1347	8	0.403576332118206
1347	9	0.36258281527420877
1347	10	0.25393420637436037
1347	11	0.3176099294419146
1347	12	0.26663700928666856
1347	13	0.21856195560850722
1347	14	0.3701318231156634
1347	15	0.26075349980585116
1347	16	0.28414818657330443
1347	17	0.26286796292552594
1347	18	0.2953626575914541
1347	19	0.17596251490390813
1347	20	0.24808911253290944
1347	21	0.19688041721649796
1347	22	0.2761954279800918
1347	23	0.24317850346200487
1347	24	0.2782566229771035
1347	25	0.2536206821130733
1347	26	0.25869157613517046
1347	27	0.2558749694645144
1347	28	0.294303739265402
1347	29	0.21617705077589022
1347	30	0.3639218542209548
1347	31	0.18340480077805665
1347	32	0.2424698155724414
1347	33	0.31134178293258685
1347	34	0.2801251392326307
1347	35	0.31991172054503636
1347	36	0.24580988221107702
1347	37	0.3713622572513984
1347	38	0.2187016090927827
1347	39	0.30618005300750895
1347	40	0.3071560587322111
1347	41	0.23022911038624727
1347	42	0.33361116289442805
1347	43	0.23596531020319844
1347	44	0.2968657684923386
1347	45	0.3578112505366846
1347	46	0.29952416192960385
1347	47	0.2719961426264135
1347	48	0.3180131817766636
1347	49	0.25050074870908645
1347	50	0.18170518863462348
1348	1	0.07057571193643497
1348	2	-0.10687464732859198
1348	3	-0.7561923765649539
1348	4	0.24765611739356785
1348	5	0.4882591639126943
1348	6	0.4512298883779309
1348	7	0.2138416697615071
1348	8	0.327662743953006
1348	9	0.2878597665520388
1348	10	0.28273600072261473
1348	11	0.239820586990092
1348	12	0.29263171884361583
1348	13	0.28519791316352183
1348	14	0.2611416753324107
1348	15	0.24082742938299617
1348	16	0.2374039533080321
1348	17	0.3322213447862197
1348	18	0.31331686148224236
1348	19	0.22417680061819567
1348	20	0.189374777481639
1348	21	0.20564427901221194
1348	22	0.25965918806571153
1348	23	0.2069822333382092
1348	24	0.2186260431536553
1348	25	0.25684665689807673
1348	26	0.25791992668584385
1348	27	0.20212716116527218
1348	28	0.2195969148215866
1348	29	0.3463191982251672
1348	30	0.2368657352960497
1348	31	0.24521484199341614
1348	32	0.2254151577813701
1348	33	0.20525549633782703
1348	34	0.30894429640508747
1348	35	0.22031343747217136
1348	36	0.34761665959499766
1348	37	0.2875447895062706
1348	38	0.3194582655702689
1348	39	0.4342828605482154
1348	40	0.32969639528906924
1348	41	0.22520070954099225
1348	42	0.2859539685942778
1348	43	0.3130043142733001
1348	44	0.24944424273152066
1348	45	0.3152497867009103
1348	46	0.23288156041071773
1348	47	0.2666425063226967
1348	48	0.4441672207281542
1348	49	0.25558810183858327
1348	50	0.2365150030384484
1349	1	-0.11489989896781694
1349	2	0.06860847270202086
1349	3	0.14661720596102867
1349	4	0.38227486029444435
1349	5	0.5187576818283048
1349	6	0.35884333768639465
1349	7	0.24848691099504094
1349	8	0.35667614041665985
1349	9	0.22229309705078037
1349	10	0.23538218951830459
1349	11	0.150497289109353
1349	12	0.13804773507365553
1349	13	0.13528682304185935
1349	14	0.2785781856310763
1349	15	0.21633507365844906
1349	16	0.2791980498743314
1349	17	0.2212259793370066
1349	18	0.23737711975367404
1349	19	0.3050623915993498
1349	20	0.32882320215956184
1349	21	0.16292387969980382
1349	22	0.28726300989973197
1349	23	0.343010550868712
1349	24	0.2708254806904762
1349	25	0.16047662476600522
1349	26	0.18897377069038868
1349	27	0.2589136954566982
1349	28	0.22984091207608515
1349	29	0.19575969618122713
1349	30	0.3645053184901812
1349	31	0.27488044670207046
1349	32	0.2627527510949861
1349	33	0.3131469883230338
1349	34	0.2187189922437085
1349	35	0.3287994335968847
1349	36	0.33143787101676736
1349	37	0.33032615694342127
1349	38	0.33883635115066113
1349	39	0.18496995837268315
1349	40	0.3380938840836194
1349	41	0.28152431573524694
1349	42	0.2894685244894575
1349	43	0.16098024929322463
1349	44	0.3574023640663384
1349	45	0.3329148026105955
1349	46	0.27254123968943844
1349	47	0.287784028863328
1349	48	0.35445816546960174
1349	49	0.3293797279569688
1349	50	0.4463840744663088
1350	1	-0.24273098713528185
1350	2	0.07669622162851297
1350	3	0.026123660554379313
1350	4	0.4230297632395761
1350	5	0.3517043487506797
1350	6	0.3800009377637039
1350	7	0.40551107816278886
1350	8	0.3068711000089408
1350	9	0.25626831730868105
1350	10	0.3281072015422808
1350	11	0.29926768428185824
1350	12	0.3022828124577046
1350	13	0.31765131869836694
1350	14	0.22710041109980494
1350	15	0.20926668381146385
1350	16	0.30671002779006784
1350	17	0.25187199521580794
1350	18	0.3848938809387903
1350	19	0.3131384831869255
1350	20	0.3665254804924416
1350	21	0.36896649893088096
1350	22	0.2951920685996967
1350	23	0.28554645077203133
1350	24	0.3275476475716772
1350	25	0.3232812338521853
1350	26	0.2036732990194139
1350	27	0.26162083038738615
1350	28	0.387622430230131
1350	29	0.2612982896819176
1350	30	0.2650033500921012
1350	31	0.25586657484480924
1350	32	0.32812804784006744
1350	33	0.24025092177240737
1350	34	0.39657905453902487
1350	35	0.3658771982006215
1350	36	0.3289374658302293
1350	37	0.3506601284220494
1350	38	0.34301343891424807
1350	39	0.3293543737891014
1350	40	0.4243935850648839
1350	41	0.3398768282907625
1350	42	0.4014282675937224
1350	43	0.3942044425728284
1350	44	0.31087244828322724
1350	45	0.26651129566679543
1350	46	0.3482694965610946
1350	47	0.3149669774602586
1350	48	0.27422899295480363
1350	49	0.35145925830937585
1350	50	0.3908235063911363
1351	1	-0.5727901391300527
1351	2	-0.2637480593766064
1351	3	0.060659975820396284
1351	4	0.33819926422281554
1351	5	0.5027690100674747
1351	6	0.4081407425625443
1351	7	0.3438237566401483
1351	8	0.303220454665194
1351	9	0.15155348210772956
1351	10	0.3266938078959001
1351	11	0.25642664342854715
1351	12	0.2630344344546316
1351	13	0.2669529463035545
1351	14	0.26230225843330857
1351	15	0.25860415641930956
1351	16	0.3065509981355419
1351	17	0.2970092553994377
1351	18	0.23724174268657094
1351	19	0.21921739876793112
1351	20	0.26686849197648854
1351	21	0.2791300841517028
1351	22	0.21836807938444025
1351	23	0.13559401189747433
1351	24	0.3287369923596515
1351	25	0.26973397889400985
1351	26	0.1720603147125459
1351	27	0.23442690019746237
1351	28	0.2512782855542426
1351	29	0.2616428070219925
1351	30	0.2458138186905714
1351	31	0.23320991550617265
1351	32	0.3152622673204135
1351	33	0.3308131028598993
1351	34	0.33261197958835
1351	35	0.3003533214460674
1351	36	0.29248744681000005
1351	37	0.3421870847225321
1351	38	0.34393032227641385
1351	39	0.22392517175065052
1351	40	0.3236619300505552
1351	41	0.29884190533091015
1351	42	0.22164200805173806
1351	43	0.2339580737921878
1351	44	0.31367670608370446
1351	45	0.18013492690786848
1351	46	0.32545350772775805
1351	47	0.1870041052865119
1351	48	0.18822482900889526
1351	49	0.24547317119147039
1351	50	0.40895066634694643
1352	1	-0.5686769423310274
1352	2	-0.4189578591815426
1352	3	-0.5030574254284623
1352	4	0.41213233500563007
1352	5	0.4165283903130046
1352	6	0.365538794372938
1352	7	0.3003327357471264
1352	8	0.30075747403937925
1352	9	0.22553403568188202
1352	10	0.23114268296401264
1352	11	0.25868619056142705
1352	12	0.22131096519826343
1352	13	0.1689336620948083
1352	14	0.253452345790528
1352	15	0.1870256929392653
1352	16	0.17682668799866263
1352	17	0.1522298263256161
1352	18	0.2674727684579281
1352	19	0.2442177032205919
1352	20	0.18820889712435473
1352	21	0.19523938963193643
1352	22	0.2449043386319687
1352	23	0.24489603969406204
1352	24	0.15936336912117355
1352	25	0.2630580119375878
1352	26	0.223867350607577
1352	27	0.35904723590883947
1352	28	0.09949377324424091
1352	29	0.21318065947323817
1352	30	0.21920373410711846
1352	31	0.1709213371865843
1352	32	0.14962313724392828
1352	33	0.19837617274059482
1352	34	0.2930418360013789
1352	35	0.2623442928581383
1352	36	0.25354886218262607
1352	37	0.23405505371352575
1352	38	0.317893530916578
1352	39	0.3526186702143761
1352	40	0.21815403487008211
1352	41	0.27954897453989247
1352	42	0.34718046959019944
1352	43	0.34808622808047573
1352	44	0.2935524926209254
1352	45	0.3696620537499484
1352	46	0.19403500489151781
1352	47	0.33385716057559733
1352	48	0.23594508661579994
1352	49	0.3492484458737195
1352	50	0.3782041890843999
1353	1	0.4370203463493638
1353	2	-0.12607328183260336
1353	3	0.28041339054928827
1353	4	0.4072947619167806
1353	5	0.5108178369754626
1353	6	0.40607534975465853
1353	7	0.3253337720484666
1353	8	0.41852240299648
1353	9	0.267667561036923
1353	10	0.19908058541903983
1353	11	0.27169313437257614
1353	12	0.25924101544999445
1353	13	0.10484855036968099
1353	14	0.2604245812050294
1353	15	0.1837118973405225
1353	16	0.2983238414269209
1353	17	0.17473236970518968
1353	18	0.12587113216772394
1353	19	0.22588547330144593
1353	20	0.09338957478252752
1353	21	0.05019320612250766
1353	22	0.16309835556099017
1353	23	0.16798589945584297
1353	24	0.1556063918522952
1353	25	0.25793501185113143
1353	26	0.2725590645789282
1353	27	0.2571076351039565
1353	28	0.2764300874934449
1353	29	0.37519091826433026
1353	30	0.2717800976724192
1353	31	0.304514199853557
1353	32	0.18699986179740336
1353	33	0.2746699801590893
1353	34	0.18551805140520372
1353	35	0.2884787467391803
1353	36	0.3120656603312568
1353	37	0.25672435278298167
1353	38	0.25475707904655565
1353	39	0.27875324252985223
1353	40	0.29163608787243334
1353	41	0.2650572811367482
1353	42	0.23893440120094311
1353	43	0.28318000817652234
1353	44	0.26357875054684854
1353	45	0.3047500625985293
1353	46	0.18256340104414903
1353	47	0.32921620377978655
1353	48	0.14760275483772745
1353	49	0.2822418722449527
1353	50	0.2928373405967264
1354	1	-0.1228342794964199
1354	2	-0.12306387414375664
1354	3	0.10126103958411647
1354	4	0.3026009663976339
1354	5	0.4809797678964216
1354	6	0.28541815138927973
1354	7	0.34978084303201484
1354	8	0.22621436100163095
1354	9	0.15839146498853296
1354	10	0.20531042779479236
1354	11	0.1055493297615655
1354	12	0.19657796000875294
1354	13	0.17955162916266687
1354	14	0.15056660572435732
1354	15	0.3289726424907329
1354	16	0.1746897746830527
1354	17	0.20132607813383174
1354	18	0.25945361453428717
1354	19	0.20484450248154928
1354	20	0.24080174257052533
1354	21	0.20716762448233794
1354	22	0.14159322104922012
1354	23	0.20447634342602328
1354	24	0.19016170389470943
1354	25	0.1691538961356045
1354	26	0.19716548247937737
1354	27	0.294210583739698
1354	28	0.28376483086356075
1354	29	0.23858467263082161
1354	30	0.14569792634338086
1354	31	0.13237215619346188
1354	32	0.2986642475222183
1354	33	0.22916853981608654
1354	34	0.16116907687199955
1354	35	0.22636933809329207
1354	36	0.27389369964640053
1354	37	0.3092418426623027
1354	38	0.35284060937032535
1354	39	0.27011214155271546
1354	40	0.2486942471045026
1354	41	0.2474860732070283
1354	42	0.20522815066475175
1354	43	0.2960103256865594
1354	44	0.1931467352895453
1354	45	0.19460921066827552
1354	46	0.2602055167300463
1354	47	0.2763890720915967
1354	48	0.2822447624392339
1354	49	0.19474208548154337
1354	50	0.2855525646194863
1355	1	-0.29346258272803993
1355	2	-0.18188171346765358
1355	3	-0.013869898548072968
1355	4	0.43452187903574213
1355	5	0.5408463802576833
1355	6	0.5036170244241518
1355	7	0.42199488955919406
1355	8	0.3487570736716279
1355	9	0.39252461824310814
1355	10	0.41564379122664263
1355	11	0.31687969038656405
1355	12	0.345596716504744
1355	13	0.30803477943941004
1355	14	0.3605432057324265
1355	15	0.26906760649739425
1355	16	0.2096975458626389
1355	17	0.2770841283650398
1355	18	0.282290892373652
1355	19	0.3342056327511145
1355	20	0.21988516603929043
1355	21	0.3487950189950553
1355	22	0.2996531542305263
1355	23	0.29336778321714974
1355	24	0.29641947267282376
1355	25	0.3028282712232553
1355	26	0.21539595895162478
1355	27	0.3193737400873786
1355	28	0.23293382376095195
1355	29	0.25861231843409627
1355	30	0.2527907367054638
1355	31	0.3618656558755049
1355	32	0.3082211654089946
1355	33	0.39091896679870075
1355	34	0.371242216255645
1355	35	0.32516408481431824
1355	36	0.3990193929528161
1355	37	0.40631543049549634
1355	38	0.28996470997914514
1355	39	0.3526923949196643
1355	40	0.3054292883281704
1355	41	0.37895588486769327
1355	42	0.2743540823551385
1355	43	0.30331762997722933
1355	44	0.2839951500142419
1355	45	0.38815116985246334
1355	46	0.3651011178763852
1355	47	0.3942691579820661
1355	48	0.33849968091872995
1355	49	0.35010049453122605
1355	50	0.343453977753704
1356	1	0.33905157324284474
1356	2	0.4464388468531091
1356	3	-0.10767402185464547
1356	4	0.3325367393338112
1356	5	0.26572584023840307
1356	6	0.4087658428686183
1356	7	0.2679442182219134
1356	8	0.27628118406952495
1356	9	0.23642254011880937
1356	10	0.3784725530567954
1356	11	0.2266808029458076
1356	12	0.28299797423869677
1356	13	0.24296816282418376
1356	14	0.23948166831689832
1356	15	0.2668214204458508
1356	16	0.23929566280489212
1356	17	0.24636674886436083
1356	18	0.22831118044394572
1356	19	0.37100895453239247
1356	20	0.17921010362661605
1356	21	0.28129988608262835
1356	22	0.23085441751865687
1356	23	0.2657256944250008
1356	24	0.13194102431853594
1356	25	0.21603869124357544
1356	26	0.27247844519306597
1356	27	0.28029119447369766
1356	28	0.39902164297055975
1356	29	0.2853694735076928
1356	30	0.1785941054099709
1356	31	0.2961617452556311
1356	32	0.27372914762413103
1356	33	0.17259295763813753
1356	34	0.257517364470786
1356	35	0.2640219735181688
1356	36	0.2518959302869419
1356	37	0.27327660988726876
1356	38	0.22419899254052922
1356	39	0.3498075437410506
1356	40	0.2928718547375553
1356	41	0.33548852363315973
1356	42	0.23252676641605063
1356	43	0.281506839797089
1356	44	0.2579249340458887
1356	45	0.2582759411274438
1356	46	0.22788474923213187
1356	47	0.32107115186273205
1356	48	0.30416517988413716
1356	49	0.29676128065142393
1356	50	0.15849611119781315
1357	1	-0.22634816501176047
1357	2	-0.17740938694202768
1357	3	-0.2530443762102479
1357	4	0.3927743088299067
1357	5	0.4591132138098004
1357	6	0.4470204507982345
1357	7	0.3834659890198111
1357	8	0.2593127991462154
1357	9	0.26938093566952404
1357	10	0.3016675764351575
1357	11	0.2627966704434428
1357	12	0.30037291009954714
1357	13	0.2913974022059094
1357	14	0.2931609975414844
1357	15	0.334264483135982
1357	16	0.18751888819227247
1357	17	0.27621629330823083
1357	18	0.24247099118780824
1357	19	0.28502520888280714
1357	20	0.29052607566867295
1357	21	0.23270748822962872
1357	22	0.19325763225941728
1357	23	0.2520763064134002
1357	24	0.2185259003546065
1357	25	0.25651813500579124
1357	26	0.31058949672923575
1357	27	0.3485892536758186
1357	28	0.29719000175776245
1357	29	0.22599093624548772
1357	30	0.27128791134555996
1357	31	0.31350439534124774
1357	32	0.22333585691571045
1357	33	0.22154972352591074
1357	34	0.358760943348976
1357	35	0.31840025134111016
1357	36	0.2771182313018272
1357	37	0.28483664701591493
1357	38	0.23654561108601513
1357	39	0.2770901768766336
1357	40	0.29297348418189273
1357	41	0.358004727987435
1357	42	0.3178247302394297
1357	43	0.1983009161948459
1357	44	0.3214188957532471
1357	45	0.36103347353513016
1357	46	0.2852501581310136
1357	47	0.2895597469850486
1357	48	0.16697722884597965
1357	49	0.3297851577508908
1357	50	0.41589557102364694
1358	1	-0.368948104229915
1358	2	-0.08576697705369796
1358	3	0.217070067571278
1358	4	0.30047328543922447
1358	5	0.4067581755026026
1358	6	0.3075670053025945
1358	7	0.21294492673219168
1358	8	0.22617700681695396
1358	9	0.3309755035286699
1358	10	0.27840904954263834
1358	11	0.3168219181552985
1358	12	0.27539897483652
1358	13	0.13301032514985422
1358	14	0.2334389582674561
1358	15	0.1872300949018353
1358	16	0.28614260120553325
1358	17	0.2062973673389692
1358	18	0.24156313767377924
1358	19	0.163140816645317
1358	20	0.1508324299545265
1358	21	0.17296995216731403
1358	22	0.2865056816011915
1358	23	0.2796795300897372
1358	24	0.22229936830337493
1358	25	0.17238176671256866
1358	26	0.1996432542268849
1358	27	0.1888165054667681
1358	28	0.21276306868409023
1358	29	0.1697548134041682
1358	30	0.2552599275896341
1358	31	0.23869020613751246
1358	32	0.2974548429780697
1358	33	0.2199341833466093
1358	34	0.2632964228153014
1358	35	0.20754182397240584
1358	36	0.3239077702809894
1358	37	0.19674041884808702
1358	38	0.2964820225980631
1358	39	0.32541174556485686
1358	40	0.28938858198743844
1358	41	0.243382294191413
1358	42	0.20694140647839276
1358	43	0.261470590182995
1358	44	0.19316014865367492
1358	45	0.387296349545025
1358	46	0.35713423133261557
1358	47	0.3577183367306773
1358	48	0.39001445624024456
1358	49	0.318201012388748
1358	50	0.43263512776105273
1359	1	-0.3311525847357224
1359	2	0.14600510019004176
1359	3	0.32509689293843635
1359	4	0.38638058956595245
1359	5	0.47739203121001594
1359	6	0.45032556698810566
1359	7	0.3775464903159289
1359	8	0.21519530067958925
1359	9	0.3298571246189752
1359	10	0.3967645380716789
1359	11	0.28498292535336844
1359	12	0.28111436720706706
1359	13	0.29657141958272604
1359	14	0.2140823631062716
1359	15	0.3571017833179866
1359	16	0.21201129682563646
1359	17	0.18652642733650282
1359	18	0.2112159117279333
1359	19	0.2712512924903905
1359	20	0.3277635626242059
1359	21	0.24498563272437224
1359	22	0.16494590700305167
1359	23	0.1868897791739954
1359	24	0.3524827642575801
1359	25	0.2678495871962312
1359	26	0.2981937443697191
1359	27	0.29134536216807305
1359	28	0.2628655561979656
1359	29	0.35882476891431736
1359	30	0.20179453649144818
1359	31	0.32042883163232005
1359	32	0.2629084016341423
1359	33	0.3417792089689087
1359	34	0.2655132087212806
1359	35	0.35309466860604033
1359	36	0.322581953623299
1359	37	0.332039663839808
1359	38	0.3524357500867552
1359	39	0.3206173285540501
1359	40	0.3358325926825856
1359	41	0.42103961741162266
1359	42	0.39284326098830746
1359	43	0.36684945084098075
1359	44	0.28708660261715124
1359	45	0.4115313412902921
1359	46	0.29139442121795867
1359	47	0.3257357475823852
1359	48	0.3786617324391415
1359	49	0.3490638121392493
1359	50	0.35699103802156174
1360	1	-0.057339924126036834
1360	2	0.28035596454227374
1360	3	0.495476932709483
1360	4	0.31908088662421363
1360	5	0.4036406716391454
1360	6	0.40896417500089655
1360	7	0.28811582536554425
1360	8	0.1959145164510474
1360	9	0.2143436922068389
1360	10	0.2755075893136336
1360	11	0.3036116978941408
1360	12	0.2637676461679277
1360	13	0.2688290660823398
1360	14	0.28087123221367705
1360	15	0.1920206842261294
1360	16	0.3150350646433111
1360	17	0.2970944264570434
1360	18	0.27491981229585605
1360	19	0.2848260446834985
1360	20	0.2593176521049827
1360	21	0.20932129317602488
1360	22	0.3159016847409575
1360	23	0.30782287523392426
1360	24	0.30249983405471426
1360	25	0.2198834694895737
1360	26	0.29741220138974
1360	27	0.22801180267287435
1360	28	0.3318339471127345
1360	29	0.2060547211881314
1360	30	0.23433400090084433
1360	31	0.2799298234617922
1360	32	0.35661697575176987
1360	33	0.3090932327767817
1360	34	0.2729743971065375
1360	35	0.38484089453910286
1360	36	0.3258910450635568
1360	37	0.2663928570773706
1360	38	0.34413160243069996
1360	39	0.2594987450230093
1360	40	0.27464838441092354
1360	41	0.24872184802091368
1360	42	0.26142673896537616
1360	43	0.3206306543760107
1360	44	0.27716373139899986
1360	45	0.26234421983667744
1360	46	0.28611597361520325
1360	47	0.2999088689688918
1360	48	0.2810351297569511
1360	49	0.30914242331937913
1360	50	0.2454127584866299
1361	1	0.05136261345663584
1361	2	0.3478943667179415
1361	3	0.5383792753952861
1361	4	0.26333334174911016
1361	5	0.44950452763204396
1361	6	0.4154637032810484
1361	7	0.32773163921886805
1361	8	0.27680524868076617
1361	9	0.2427258391842102
1361	10	0.22166515950969057
1361	11	0.2672935107259278
1361	12	0.265598302959134
1361	13	0.2068762082447293
1361	14	0.23455715540651312
1361	15	0.13505051777178778
1361	16	0.1811719351442065
1361	17	0.27456045670015783
1361	18	0.29677265745893067
1361	19	0.24351529050985476
1361	20	0.22520119089729462
1361	21	0.28605543959410085
1361	22	0.28242019670469887
1361	23	0.22460780288338356
1361	24	0.2583771186937369
1361	25	0.19636726644139912
1361	26	0.2695386000644504
1361	27	0.18198514558197587
1361	28	0.2408003642529053
1361	29	0.2738439250553171
1361	30	0.2111168532029737
1361	31	0.2820700956745199
1361	32	0.25150735573466676
1361	33	0.27276917890232966
1361	34	0.2478895834789654
1361	35	0.22718543568506533
1361	36	0.2798729924751342
1361	37	0.27839816140899387
1361	38	0.23467108640255674
1361	39	0.2651281429901715
1361	40	0.21335049543515794
1361	41	0.22192811083131403
1361	42	0.22670821559595566
1361	43	0.33065681909016575
1361	44	0.3407195450475342
1361	45	0.23376013851991928
1361	46	0.2162478613600456
1361	47	0.18728963229416706
1361	48	0.3531821259170016
1361	49	0.4203638237246423
1361	50	0.29965227340628076
1362	1	-0.28828340082509385
1362	2	0.1615760269122788
1362	3	0.08672728582954647
1362	4	0.3486608764238639
1362	5	0.5035703872475779
1362	6	0.31568780087213355
1362	7	0.28738566519111686
1362	8	0.25770755860413885
1362	9	0.21235058264758067
1362	10	0.2475552869219655
1362	11	0.2609620266641315
1362	12	0.2442531846033944
1362	13	0.17709637820108526
1362	14	0.3723200069231041
1362	15	0.302861901362391
1362	16	0.19609592062540315
1362	17	0.1978528460096598
1362	18	0.19194474627382618
1362	19	0.3043776446319484
1362	20	0.20697119769916128
1362	21	0.2740512973692404
1362	22	0.21978681415576062
1362	23	0.18107704745037978
1362	24	0.15043393570628183
1362	25	0.23976359753685728
1362	26	0.22819148245219623
1362	27	0.21569080174261046
1362	28	0.18945818612403542
1362	29	0.20093499949926752
1362	30	0.22264860386489005
1362	31	0.26698147704100705
1362	32	0.2576935637487523
1362	33	0.3605383972443619
1362	34	0.31411361116939673
1362	35	0.33968667911018713
1362	36	0.2454194481819485
1362	37	0.3089768141887319
1362	38	0.30747520985688936
1362	39	0.36962919001390304
1362	40	0.2484823368243525
1362	41	0.2256857859888015
1362	42	0.32985720980337874
1362	43	0.41680641051012657
1362	44	0.30803030989824265
1362	45	0.3504646840207002
1362	46	0.290585566663232
1362	47	0.3471772368401034
1362	48	0.3564086025002311
1362	49	0.3726160191414536
1362	50	0.34762489110964623
1363	1	0.303944142657933
1363	2	-0.35876786508435643
1363	3	-0.45650808295800616
1363	4	0.14202137063907827
1363	5	-0.4124161347836548
1363	6	-0.09608728768281338
1363	7	0.28837423378730875
1363	8	0.20951881177545317
1363	9	0.2747412813983985
1363	10	0.2332041170985235
1363	11	0.22438533401673766
1363	12	0.3068487125567074
1363	13	0.2789562480844552
1363	14	0.2689479241417061
1363	15	0.29051308379336405
1363	16	0.3191872181475901
1363	17	0.2571186041281308
1363	18	0.24654053674011323
1363	19	0.24920639809254652
1363	20	0.19658397379114234
1363	21	0.1840901734682987
1363	22	0.24241508714852955
1363	23	0.2625234248576831
1363	24	0.34683958042605667
1363	25	0.2820824160903044
1363	26	0.3059675139813862
1363	27	0.2156117024384443
1363	28	0.2780134839640027
1363	29	0.26680779469251803
1363	30	0.2317004657208912
1363	31	0.3320684603697046
1363	32	0.27903897728440796
1363	33	0.2931402635043625
1363	34	0.2756675498139032
1363	35	0.19787855191574266
1363	36	0.32828270482810495
1363	37	0.2482727612992761
1363	38	0.3041240244899157
